Player Name,Position,Short Name,F to M,M to F,M to D,D to M,Position (new),Starts,total_points,Points (new position),NAP,NAPPS,Cost,True Cost
Maddison,3,LEI,,,,,3,29,123,123,65,2.24,70,
Maguire,2,MUN,,,,,2,38,123,123,47,1.24,55,
Mahrez,3,MCI,,,,,3,18,144,144,108,6.00,85,
Maitland-Niles,2,ARS,,,,,2,14,40,40,12,0.86,50,
Mané,3,LIV,,,,,3,30,208,208,148,4.93,120,
Manquillo,2,NEW,,,,,2,17,62,62,28,1.65,45,
March,3,BHA,,,,,3,11,31,31,9,0.82,50,
Marí,2,ARS,,,,,2,1,7,7,5,5.00,45,
Mariappa,2,WAT,,,,,2,15,24,24,-6,-0.40,#N/A,
Martial,3,MUN,,,,,3,31,199,199,137,4.42,90,
Martin,1,WHU,,,,,1,5,20,20,10,2.00,40,
Martinelli,4,ARS,,,,,4,6,29,29,17,2.83,50,
Martínez,1,ARS,,,,,1,8,32,32,16,2.00,45,
Masina,2,WAT,,,,,2,19,62,62,24,1.26,#N/A,
Masuaku,2,WHU,,,,,2,9,22,22,4,0.44,45,
Mata,3,MUN,,,,,3,8,27,27,11,1.38,60,
Matic,3,MUN,,,,,3,18,52,52,16,0.89,50,
Matip,2,LIV,,,,,2,8,38,38,22,2.75,55,
Matthew Longstaff,3,NEW,,,,,3,6,24,24,12,2.00,50,
Maupay,4,BHA,,,,,4,29,120,120,62,2.14,65,
McArthur,3,CRY,,,,,3,36,91,91,19,0.53,55,
McBurnie,4,SHU,,,,,4,21,62,62,20,0.95,60,
McCarthy,3,CRY,,,,,3,15,27,27,-3,-0.20,45,
McCarthy,1,SOU,,,,,1,28,104,104,48,1.71,45,
McGinn,3,AVL,,,,,3,25,81,81,31,1.24,55,
McGoldrick,4,SHU,,,,,4,19,56,56,18,0.95,55,
McGovern,1,NOR,,,,,1,2,11,11,7,3.50,#N/A,
McLean,3,NOR,,,,,3,32,72,72,8,0.25,#N/A,
McNeil,3,BUR,,,,,3,37,122,122,48,1.30,60,
McTominay,3,MUN,,,,,3,19,62,62,24,1.26,50,
Mee,2,BUR,,,,1,3,32,110,87,23,0.72,50,
Mendy,3,LEI,1,,,,3,3,7,8,2,0.67,60,
Mendy,2,MCI,,,,,2,16,71,71,39,2.44,60,
Mepham,2,BOU,,,,,2,10,25,25,5,0.50,#N/A,
Meyer,3,CRY,,,,,3,6,12,12,0,0.00,50,
Milivojevic,3,CRY,,,,,3,28,78,78,22,0.79,60,
Milner,3,LIV,,,,,3,8,33,33,17,2.13,55,
Mina,2,EVE,,,,,2,24,73,73,25,1.04,55,
Minamino,3,LIV,,,,,3,1,2,2,0,0.00,65,
Mings,2,AVL,,,,,2,32,90,90,26,0.81,50,
Mitchell,2,CRY,,,,,2,2,2,2,-2,-1.00,40,
Mkhitaryan,3,ARS,,,,,3,1,2,2,0,0.00,#N/A,
Monreal,2,ARS,,,,,2,3,10,10,4,1.33,#N/A,
Montoya,2,BHA,,,,,2,20,59,59,19,0.95,45,
Moore,1,SHU,,,,,1,2,3,3,-1,-0.50,45,
Mooy,3,BHA,,,,,3,22,75,75,31,1.41,50,
Morgan,2,LEI,,,,,2,4,12,12,4,1.00,45,
Mount,3,CHE,,,,,3,30,125,125,65,2.17,70,
Mousset,4,SHU,,,,,4,8,39,39,23,2.88,60,
Moutinho,3,WOL,,,,,3,33,108,108,42,1.27,55,
Murray,4,BHA,,,,,4,6,16,16,4,0.67,50,
Mustafi,2,ARS,,,,,2,13,41,41,15,1.15,50,
Muto,4,NEW,,,,,4,1,2,2,0,0.00,50,
Nakamba,3,AVL,,,,,3,18,35,35,-1,-0.06,45,
Ndidi,3,LEI,,,,,3,29,82,82,24,0.83,50,
Ndombele,3,TOT,,,,,3,8,31,31,15,1.88,60,
Nelson,3,ARS,,,,,3,4,12,12,4,1.00,55,
Neto,3,WOL,,,,,3,6,22,22,10,1.67,55,
Neves,3,WOL,,,,,3,32,91,91,27,0.84,55,
Ngakia,2,WHU,,,,,2,5,8,8,-2,-0.40,#N/A,
Nketiah,4,ARS,,,,,4,6,21,21,9,1.50,60,
Noble,3,WHU,,,,,3,30,102,102,42,1.40,50,
Norwood,3,SHU,,,,,3,35,95,95,25,0.71,50,
Nyland,1,AVL,,,,,1,6,14,14,2,0.33,40,
Obafemi,4,SOU,,,,,4,5,23,23,13,2.60,50,
O'Connell,2,SHU,,,,,2,32,110,110,46,1.44,50,
Ogbonna,2,WHU,,,,,2,31,81,81,19,0.61,50,
Origi,4,LIV,,,,,4,5,40,40,30,6.00,55,
Oriol Romeu,3,SOU,,,,,3,20,42,42,2,0.10,45,
Osborn,3,SHU,,,,,3,4,10,10,2,0.50,50,
Otamendi,2,MCI,,,,,2,18,70,70,34,1.89,50,
Özil,3,ARS,,,,,3,16,51,51,19,1.19,70,
Patrício,1,WOL,,,,,1,38,153,153,77,2.03,55,
Pedro,3,CHE,,,,,3,8,29,29,13,1.63,#N/A,
Pépé,3,ARS,1,,,,3,22,98,108,64,2.91,80,
Pereira,2,LEI,,,,,2,28,123,123,67,2.39,50,
Pereira,3,MUN,,,,,3,17,53,53,19,1.12,50,
Pereyra,3,WAT,,,,,3,16,38,38,6,0.38,#N/A,
Pérez,3,LEI,,,,,3,23,116,116,70,3.04,65,
Pickford,1,EVE,,,,,1,38,117,117,41,1.08,50,
Pieters,2,BUR,,,,,2,19,74,74,36,1.89,45,
Podence,3,WOL,,,,,3,3,19,19,13,4.33,55,
Pogba,3,MUN,,,,,3,13,45,45,19,1.46,80,
Pope,1,BUR,,,,,1,38,170,170,94,2.47,55,
Praet,3,LEI,,,,,3,10,37,37,17,1.70,55,
Pröpper,3,BHA,,,,,3,30,73,73,13,0.43,50,
Pukki,4,NOR,,,,,4,32,135,135,71,2.22,#N/A,
Pulisic,3,CHE,,,,,3,19,104,104,66,3.47,85,
Ramsdale,1,BOU,,,,,1,37,126,126,52,1.41,50,
Randolph,1,WHU,,,,,1,2,3,3,-1,-0.50,45,
Rashford,4,MUN,,1,,,4,30,165,141,81,2.70,95,
Redmond,3,SOU,,,,,3,30,106,106,46,1.53,65,
Reina,1,AVL,,,,,1,12,41,41,17,1.42,#N/A,
Rice,3,WHU,,,,,3,38,105,105,29,0.76,50,
Richarlison,3,EVE,,,,,3,35,159,159,89,2.54,80,
Rico,2,BOU,,,,,2,26,85,85,33,1.27,#N/A,
Riedewald,3,CRY,,,,,3,5,10,10,0,0.00,45,
Ritchie,2,NEW,,,,,2,15,73,73,43,2.87,50,
Roberto,1,WHU,,,,,1,7,16,16,2,0.29,45,
Robertson,2,LIV,,,,,2,34,175,175,107,3.15,70,
Rodrigo,3,MCI,,,,1,3,25,80,43,-7,-0.28,55,
Rodriguez,4,BUR,,,,,4,18,72,72,36,2.00,60,
Rojo,2,MUN,,,,,2,1,2,2,0,0.00,50,
Rose,2,NEW,,,,,2,20,44,44,4,0.20,50,
Rüdiger,2,CHE,,,,,2,18,61,61,25,1.39,50,
Rupp,3,NOR,,,,,3,7,14,14,0,0.00,#N/A,
Ryan,1,BHA,,,,,1,38,135,135,59,1.55,45,
Saint-Maximin,3,NEW,,,,,3,21,87,87,45,2.14,55,
Saïss,2,WOL,,,,,2,29,94,94,36,1.24,50,
Saka,3,ARS,,,,,3,17,64,64,30,1.76,55,
Sakho,2,CRY,,,,,2,9,9,9,-9,-1.00,45,
Salah,3,LIV,,,,,3,33,232,232,166,5.03,120,
Samatta,4,AVL,,,,,4,10,25,25,5,0.50,60,
Sánchez,2,TOT,,,,,2,26,62,62,10,0.38,55,
Sarr,3,WAT,,,,,3,21,100,100,58,2.76,#N/A,
Schär,2,NEW,,,,,2,18,49,49,13,0.72,50,
Schelotto,2,BHA,,,,,2,4,6,6,-2,-0.50,#N/A,
Schlupp,3,CRY,1,,,,3,10,39,45,25,2.50,55,
Schmeichel,1,LEI,,,,,1,38,156,156,80,2.11,55,
Schneiderlin,3,EVE,,,,,3,9,14,14,-4,-0.44,#N/A,
Sessegnon,3,TOT,,,,,3,3,6,6,0,0.00,45,
Shaqiri,3,LIV,,,,,3,2,10,10,6,3.00,65,
Sharp,4,SHU,,,,,4,9,34,34,16,1.78,60,
Shaw,2,MUN,,,,,2,19,63,63,25,1.32,50,
Shelvey,3,NEW,,,,,3,23,102,102,56,2.43,55,
Sidibé,2,EVE,,,,,2,19,70,70,32,1.68,#N/A,
Sigurdsson,3,EVE,,,,,3,28,83,83,27,0.96,70,
Simpson,2,BOU,,,,,2,2,3,3,-1,-0.50,#N/A,
Sissoko,3,TOT,,,,,3,28,68,68,12,0.43,50,
Smallbone,3,SOU,,,,,3,5,20,20,10,2.00,45,
Smith Rowe,3,ARS,,,,,3,1,3,3,1,1.00,45,
Snodgrass,3,WHU,,,,,3,16,80,80,48,3.00,60,
Sokratis,2,ARS,,,,,2,19,57,57,19,1.00,50,
Solanke,4,BOU,,,,,4,17,54,54,20,1.18,#N/A,
Son,3,TOT,,,,,3,28,167,167,111,3.96,90,
Soucek,3,WHU,,,,,3,11,39,39,17,1.55,50,
Söyüncü,2,LEI,,,,,2,34,120,120,52,1.53,55,
Stacey,2,BOU,,,,,2,17,37,37,3,0.18,#N/A,
Stanislas,3,BOU,,,,,3,7,20,20,6,0.86,#N/A,
Stephens,3,BHA,,,,,3,28,58,58,2,0.07,45,
Stephens,2,SOU,,,,,2,27,86,86,32,1.19,45,
Sterling,3,MCI,,,,,3,29,191,191,133,4.59,115,
Steve Cook,2,BOU,,,,,2,26,52,52,0,0.00,#N/A,
Stevens,2,SHU,,,,,2,37,135,135,61,1.65,45,
Stiepermann,3,NOR,,,,,3,13,23,23,-3,-0.23,#N/A,
Stones,2,MCI,,,,,2,11,30,30,8,0.73,50,
Surman,3,BOU,,,,,3,2,3,3,-1,-0.50,#N/A,
Tanganga,2,TOT,,,,,2,6,17,17,5,0.83,50,
Targett,2,AVL,,,,,2,25,77,77,27,1.08,45,
Tarkowski,2,BUR,,,,,2,38,143,143,67,1.76,55,
Taylor,2,AVL,,,,,2,11,20,20,-2,-0.18,45,
Taylor,2,BUR,,,,,2,20,80,80,40,2.00,45,
Tettey,3,NOR,,,,,3,26,60,60,8,0.31,#N/A,
Thomas,2,LEI,,,,,2,3,15,15,9,3.00,45,
Tielemans,3,LEI,,,,,3,32,112,112,48,1.50,65,
Tierney,2,ARS,,,,,2,10,34,34,14,1.40,55,
Tomkins,2,CRY,,,,,2,18,48,48,12,0.67,45,
Tomori,2,CHE,,,,,2,14,47,47,19,1.36,50,
Torreira,3,ARS,,,,,3,13,29,29,3,0.23,50,
Tosun,4,EVE,,,,,4,5,15,15,5,1.00,60,
Townsend,3,CRY,,,,,3,13,32,32,6,0.46,60,
Traoré,3,WOL,,,,,3,26,116,116,64,2.46,65,
Travers,1,BOU,,,,,1,1,1,1,-1,-1.00,#N/A,
Trézéguet,3,AVL,,,,,3,20,82,82,42,2.10,55,
Trossard,3,BHA,,,,,3,20,77,77,37,1.85,60,
Trybull,3,NOR,,,,,3,12,24,24,0,0.00,#N/A,
Tuanzebe,2,MUN,,,,,2,2,4,4,0,0.00,45,
Valery,2,SOU,,,,,2,8,15,15,-1,-0.13,50,
Vallejo,2,WOL,,,,,2,2,1,1,-3,-1.50,#N/A,
van Aanholt,2,CRY,,,,,2,28,108,108,52,1.86,55,
van Dijk,2,LIV,,,,,2,38,178,178,102,2.68,65,
Vardy,4,LEI,,,,,4,33,198,198,132,4.00,100,
Vertonghen,2,TOT,,,,,2,18,57,57,21,1.17,#N/A,
Vestergaard,2,SOU,,,,1,3,16,50,44,12,0.75,45,
Vinagre,2,WOL,,,,,2,6,22,22,10,1.67,45,
Vokins,2,SOU,,,,,2,1,2,2,0,0.00,40,
Vrancic,3,NOR,,,,,3,6,17,17,5,0.83,#N/A,
Vydra,4,BUR,,,,,4,6,23,23,11,1.83,50,
Walcott,3,EVE,,,,,3,12,36,36,12,1.00,60,
Walker,2,MCI,,,,,2,25,110,110,60,2.40,60,
Walker-Peters,2,SOU,,,,,2,10,29,29,9,0.90,45,
Wan-Bissaka,2,MUN,,,,,2,34,126,126,58,1.71,55,
Ward,2,CRY,,,,,2,26,74,74,22,0.85,45,
Ward-Prowse,3,SOU,,,,,3,38,117,117,41,1.08,60,
Webster,2,BHA,,,,,2,29,86,86,28,0.97,45,
Welbeck,4,WAT,,,,,4,7,28,28,14,2.00,#N/A,
Wesley,4,AVL,,,,,4,21,67,67,25,1.19,60,
Westwood,3,BUR,,,,,3,35,118,118,48,1.37,55,
Wijnaldum,3,LIV,,,,,3,33,103,103,37,1.12,55,
Willems,2,NEW,,,,,2,16,62,62,30,1.88,#N/A,
Williams,2,LIV,,,,,2,2,11,11,7,3.50,40,
Williams,2,MUN,,,,,2,11,45,45,23,2.09,40,
Willian,3,CHE,,,,,3,28,157,157,101,3.61,80,
Willock,3,ARS,,,,,3,5,11,11,1,0.20,50,
Winks,3,TOT,,,,,3,24,45,45,-3,-0.13,55,
Wood,4,BUR,,,,,4,27,131,131,77,2.85,65,
Xhaka,3,ARS,,,,,3,29,71,71,13,0.45,55,
Yarmolenko,3,WHU,,,,,3,8,44,44,28,3.50,60,
Yedlin,2,NEW,,,,,2,8,20,20,4,0.50,45,
Yoshida,2,SOU,,,,,2,6,8,8,-4,-0.67,#N/A,
Young,2,MUN,,,,,2,10,22,22,2,0.20,#N/A,
Zabaleta,2,WHU,,,,,2,6,6,6,-6,-1.00,#N/A,
Zaha,3,CRY,,,,,3,36,118,118,46,1.28,70,
Zimmermann,2,NOR,,,,,2,15,33,33,3,0.20,#N/A,
Zinchenko,2,MCI,,,,,2,12,47,47,23,1.92,55,
Zouma,2,CHE,,,,,2,24,60,60,12,0.50,50,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
